id,class4,p
1330,Ia,0.9992091139335403
1331,Ia,0.9681648759369605
1332,nonevent,0.0012622125048444082
1333,Ia,0.9647687689775508
1334,Ia,0.9660359036584227
1335,Ia,0.7229342433821958
1336,nonevent,0.12281933763495206
1337,Ia,0.8450698715990657
1338,nonevent,0.15900544332791805
1339,nonevent,0.06869310849328075
1340,Ia,0.9875937055687574
1341,nonevent,0.34446891873549923
1342,Ia,0.7043469033893119
1343,Ia,0.929492013050802
1344,nonevent,0.00047997374244405656
1345,Ia,0.9148797698478146
1346,nonevent,0.01728879566734453
1347,Ia,0.9875979787181708
1348,Ia,0.9846283900540731
1349,nonevent,0.00433083916778531
1350,Ia,0.9106653766057806
1351,nonevent,0.2925692102783952
1352,nonevent,0.06010841528881956
1353,Ia,0.995617719444462
1354,nonevent,0.0699197963853311
1355,Ia,0.9905362429547303
1356,Ia,0.8328991047241219
1357,Ia,0.948933533948295
1358,nonevent,0.004685317388426112
1359,nonevent,0.019355819060003852
1360,nonevent,0.3242271600276386
1361,nonevent,0.006049750276548383
1362,Ia,0.9727348703100064
1363,Ia,0.8893035063884005
1364,Ia,0.9382073814493853
1365,nonevent,0.029573140391256216
1366,Ia,0.596298179789117
1367,nonevent,0.4605230674892808
1368,nonevent,0.4490861725187867
1369,nonevent,0.0002684033981735009
1370,nonevent,0.43140630054860835
1371,Ia,0.6606674729126314
1372,nonevent,0.10329412008025167
1373,Ia,0.9768944529641576
1374,nonevent,0.00161161143599431
1375,nonevent,0.2859541781048234
1376,Ia,0.7394624793811123
1377,nonevent,0.4388358642972372
1378,Ia,0.5849333196820445
1379,Ia,0.9101970030483226
1380,Ia,0.6079466100466279
1381,Ia,0.6857152548706896
1382,Ia,0.7004437050611032
1383,nonevent,0.1131868411963401
1384,nonevent,0.18130925279218785
1385,Ia,0.8226745624162877
1386,nonevent,0.030855940841842247
1387,nonevent,0.28537748687361497
1388,Ia,0.995426660988021
1389,Ia,0.974755690350373
1390,nonevent,0.14990276356923707
1391,nonevent,0.2247893924988588
1392,nonevent,0.02887652376815643
1393,nonevent,0.32547611486860945
1394,Ia,0.5022479144459033
1395,Ia,0.8029874457464262
1396,Ia,0.9596400471995113
1397,nonevent,0.0010413230339052528
1398,nonevent,0.14325899955515928
1399,nonevent,0.1539941895322364
1400,Ia,0.8254336620248195
1401,nonevent,0.016615095376120163
1402,Ia,0.9758712437569376
1403,Ia,0.6979971397488526
1404,nonevent,0.2563080460555062
1405,nonevent,0.2395392110655966
1406,nonevent,0.15640861643499404
1407,Ia,0.579432829014399
1408,nonevent,0.3530186312542592
1409,Ia,0.9906978071251985
1410,nonevent,0.25842744130628287
1411,nonevent,0.033466588160740905
1412,Ia,0.9177291303327161
1413,nonevent,0.036723093039464305
1414,Ia,0.8115500949739799
